credit_limit,sex,education,marriage,age,pay_status_sep,pay_status_aug,pay_status_jul,pay_status_jun,pay_status_may,pay_status_apr,bill_amt_sep,bill_amt_aug,bill_amt_jul,bill_amt_jun,bill_amt_may,bill_amt_apr,pay_amt_sep,pay_amt_aug,pay_amt_jul,pay_amt_jun,pay_amt_may,pay_amt_apr,proxy_recent_repayment_status,proxy_max_delinquency_6m,proxy_mean_delinquency_6m,proxy_delinquency_count_6m,proxy_severe_delinquency_count_6m,proxy_on_time_count_6m,proxy_total_bill_6m,proxy_total_payment_6m,proxy_total_payment_to_bill_6m,ratio_pay_amt_apr_to_bill_amt_apr,ratio_pay_amt_may_to_bill_amt_may,ratio_pay_amt_jun_to_bill_amt_jun,ratio_pay_amt_jul_to_bill_amt_jul,ratio_pay_amt_aug_to_bill_amt_aug,ratio_pay_amt_sep_to_bill_amt_sep,proxy_payment_ratio_mean_6m,proxy_payment_ratio_volatility_6m,proxy_payment_consistency_6m,proxy_bill_volatility_6m,proxy_payment_volatility_6m,proxy_utilization_mean_6m,proxy_utilization_max_6m,proxy_recent_payment_to_limit,proxy_recent_bill_to_limit,proxy_age_to_credit_limit
50000,female,high_school,married,46,0,0,0,0,0,0,21453,22365,12874,13341,10556,9396,1634,1143,610,509,500,1000,0,0,0.0,0,0,6,89985,5396,0.0599655498138578,0.1064282673478075,0.0473664266767715,0.0381530619893561,0.0473823209569675,0.0511066398390342,0.0761665035193213,0.061100536721543,0.0256314896689477,1.0,5555.366873573697,448.2819053527219,0.29995,0.4473,0.03268,0.42906,0.00092
30000,female,high_school,married,31,2,3,2,2,2,0,30057,29280,30206,30496,29731,29047,0,1700,1100,3,1053,1303,2,3,1.8333333333333333,5,5,1,178817,5159,0.02885072448369,0.0448583330464419,0.0354175776125929,9.837355718782791e-05,0.0364166059723233,0.0580601092896174,0.0,0.0291418332463605,0.023951414724479,0.8333333333333334,558.1080241912551,702.9575852543784,0.9934277777777776,1.0165333333333333,0.0,1.0019,0.0010333333333333
500000,female,university,married,33,0,0,0,0,0,0,264479,275025,285034,290002,295756,302149,15000,14500,10370,11000,11000,13000,0,0,0.0,0,0,6,1712445,74870,0.0437211122109031,0.0430251299855369,0.0371928211092928,0.0379307728912214,0.0363816246482875,0.0527224797745659,0.0567152779615772,0.0439946843950803,0.0087169145254115,1.0,13816.053166516116,1976.5668889938097,0.570815,0.604298,0.03,0.528958,6.6e-05
210000,male,graduate_school,married,37,-1,-1,-1,-1,-1,-1,3094,565,1188,2667,546,578,565,1188,2667,546,578,2769,-1,-1,-1.0,0,0,6,8638,8313,0.9623755498958092,4.790657439446367,1.0586080586080586,0.2047244094488189,2.244949494949495,2.102654867256637,0.1826115061409179,1.7640342959750488,1.7283727903023045,1.0,1150.0133332560397,1060.6938766675332,0.0068555555555555,0.0147333333333333,0.0026904761904761,0.0147333333333333,0.0001761904761904
300000,female,graduate_school,married,37,-1,-1,0,-1,-1,-1,3144,5688,2297,3115,3172,1589,5734,2018,3138,3187,1597,2394,-1,0,-0.8333333333333334,0,0,6,19005,18068,0.9506971849513286,1.5066079295154184,0.5034678436317781,1.0231139646869984,1.366129734436221,0.3547819971870605,1.8237913486005088,1.0963154696763306,0.5791475551785736,1.0,1386.0506123515115,1471.5955513206293,0.0105583333333333,0.01896,0.0191133333333333,0.01048,0.0001233333333333
50000,female,graduate_school,single,23,1,2,0,0,0,0,10393,9895,10726,10863,11200,11272,0,1500,800,700,600,600,1,2,0.5,2,1,4,64349,4200,0.0652690795505757,0.0532292405961674,0.0535714285714285,0.0644389211083494,0.0745851202685064,0.1515917129863567,0.0,0.0662360705884681,0.0491432801038733,0.8333333333333334,518.2668874881615,481.6637831516918,0.2144966666666666,0.22544,0.0,0.20786,0.00046
150000,male,high_school,single,43,-1,-1,-1,-1,0,0,1683,1828,3502,8979,5190,0,1837,3526,8998,129,0,0,-1,0,-0.6666666666666666,0,0,6,21182,14490,0.6840713813615333,0.0,0.0,0.014366855997327,2.5693889206167904,1.9288840262582057,1.091503267973856,0.93402384514103,1.1206726143650545,0.6666666666666666,3200.534247069802,3515.5238585451243,0.0235355555555555,0.05986,0.0122466666666666,0.01122,0.0002866666666666
360000,female,university,other,42,0,0,0,0,0,0,429169,278515,259097,259999,265746,259299,16629,9519,9367,10001,9513,9973,0,0,0.0,0,0,6,1751825,65002,0.0371053044681974,0.0384613901326268,0.0357973403174459,0.0384655325597406,0.0361524834328456,0.0341776924043588,0.0387469738028608,0.0369669021083131,0.0018686297791019,1.0,67620.22479825593,2851.090645115771,0.8110300925925925,1.192136111111111,0.0461916666666666,1.192136111111111,0.0001166666666666
50000,female,university,single,22,0,0,-1,-1,-1,-1,8585,0,880,0,150,528,0,880,0,150,528,25775,0,0,-0.6666666666666666,0,0,6,10143,27333,2.6947648624667258,5.0,3.52,0.0,0.0,0.0,0.0,1.42,2.249088704342272,0.6666666666666666,3395.030706783077,10401.065594447522,0.03381,0.1717,0.0,0.1717,0.00044
50000,female,university,single,25,0,0,0,0,0,-2,42684,40407,31811,13898,0,0,2000,1814,1000,0,0,0,0,0,-0.3333333333333333,0,0,6,128800,4814,0.0373757763975155,0.0,0.0,0.0,0.0314356669076734,0.0448932115722523,0.0468559647643145,0.0205308072073733,0.0231084346751478,0.5,19467.08485281416,941.080584576404,0.4293333333333333,0.85368,0.04,0.85368,0.0005
80000,female,university,married,38,0,0,0,0,0,0,43170,44151,45505,43485,44830,43229,2000,2100,2000,2000,2000,2000,0,0,0.0,0,0,6,264370,12100,0.0457691871241063,0.0462652386129681,0.0446129823778719,0.0459928711049787,0.0439512141522909,0.047564041584562,0.0463284688441047,0.0457858027794627,0.0013015820251441,1.0,948.9441852220112,40.82482904638631,0.5507708333333333,0.5688125,0.025,0.539625,0.000475
